EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3121,1789,2193,5,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3071,1766,1914,5,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2864,1328,2006,14,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3448,1328,2223,14,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3071,1827,1910,25,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,3070,2295,2156,33,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
